hospital,cases0,cases1,cases2,cases3,cases4,cases5,cases6,cases7,cases8,cases9,cases10,cases11,cases12,cases13,cases14,cases15
Dewford Town Aerodactyl,731,765,1522,1035,1480,1145,1578,1097,2591,1544,1461,952,1812,1960,1289,1581
Dewford Town Chansey,1732,1312,901,1353,714,1457,851,630,659,728,2057,1287,1282,1268,1416,1732
Ecruteak City Chansey,1470,1190,2128,1385,825,821,283,1117,581,846,871,1491,1917,729,455,909
Ecruteak City Golbat,1013,1562,1272,780,980,1727,1113,888,1751,1621,598,952,64,1502,566,1882
Ecruteak City Magneton,801,730,951,1498,562,1049,1572,843,1200,725,679,1330,1879,2069,925,309
Ecruteak City Pidgey,581,1287,742,452,234,1044,1501,1049,604,1445,872,825,969,895,1831,1245
Ever Grande City Chansey,942,972,511,927,1171,1214,644,1682,1609,2043,1126,1304,1180,1697,1568,1373
Ever Grande City Charmeleon,308,399,653,683,713,1315,1086,1445,1999,1192,1795,788,2487,1143,1412,971
Ever Grande City Exeggcute,601,1430,358,1137,1048,1342,1201,1502,1284,1632,1418,556,1278,1476,1543,1644
Fallarbor Town Chansey,802,735,417,1244,1397,897,1164,1530,1286,1729,1108,1350,530,587,448,254
Fallarbor Town Farfetch'd,705,1254,508,978,1248,914,1638,1831,1195,924,1679,1917,804,1606,1634,867
Fortree City Butterfree,1415,2063,1441,2049,1639,1764,2209,1971,1751,1312,1904,2646,2269,2316,1679,3268
Fortree City Chansey,1494,2640,1877,1664,1335,1784,1867,1163,2560,1623,2078,2198,2604,2538,2016,3428
Fortree City Hitmonchan,1397,1155,1855,1505,1352,1807,791,2367,2110,2210,2951,2224,2520,2866,2705,2603
Fortree City Pidgey,2245,1744,2200,2020,1186,1313,1154,2194,1845,2385,1325,2248,1797,2261,2225,2879
Fortree City Sandslash,1550,1738,1822,1211,987,1783,2082,914,2218,1596,1993,2109,1479,2454,2287,2324
Fortree City Victreebel,1323,2110,1915,1800,1199,1911,1589,2194,2152,1735,2336,2001,2972,2459,2269,3027
Fuchsia City Chansey,723,123,271,680,719,341,1083,500,1037,952,1549,1058,875,1178,1090,690
Fuchsia City Oddish,33,832,590,869,179,691,564,347,965,918,863,825,762,1113,895,1153
Goldenrod City Chansey,855,1514,736,173,224,1117,685,1124,1192,1027,1430,350,606,603,567,1248
Goldenrod City Doduo,936,1010,413,564,141,602,565,1237,1149,1310,535,1382,806,731,999,1721
Ilex Forest Chansey,1775,1273,570,1109,2380,1899,776,1334,1439,969,1659,1696,2044,1349,1471,1763
Ilex Forest Kabuto,2266,1798,308,1173,864,1265,1046,1940,1229,1909,1386,1508,1706,1229,1191,1764
Indigo Plateau Chansey,1460,1304,1128,2128,2343,2604,1998,1290,1505,1512,1369,2106,1466,2027,1796,2087
Indigo Plateau Golduck,1551,1033,1659,1822,1317,1219,1512,1291,1906,1333,1370,728,1427,2413,1991,2321
Indigo Plateau Koffing,1997,1491,1037,1907,1535,1719,1137,1909,2103,2174,2277,1744,1570,1585,1822,1708
Indigo Plateau Pidgeotto,2307,1016,1513,1677,2157,2711,1604,1730,2090,2556,2063,2144,1612,1727,1273,2085
Indigo Plateau Psyduck,1154,1428,714,1548,1595,1845,1815,2136,1276,1981,1072,1820,1804,2307,911,1559
Indigo Plateau Victreebel,1181,925,1662,1062,1656,1722,767,1958,1613,1887,1967,1889,2283,1941,2021,1481
Lavaridge Town Chansey,1191,2118,1521,1239,584,1699,1089,1785,1232,1021,2313,1561,1651,1973,1626,960
Lavaridge Town Goldeen,1887,1453,1736,1547,1541,1388,999,1518,1741,1468,1170,2307,1573,1004,1635,1234
Lavender Town Chansey,899,573,941,1081,852,660,1262,302,1146,697,2130,1410,1670,2149,996,1043
Lavender Town Exeggutor,1640,720,1263,391,809,777,1255,900,783,1056,921,1223,895,1289,2037,759
Lavender Town Rhyhorn,753,764,566,1050,968,668,1132,1255,1416,774,839,1655,1193,1319,1542,848
Lilycove City Chansey,1000,1283,234,782,196,1125,684,436,678,1085,1013,711,12,1380,657,996
Lilycove City Dewgong,807,766,945,550,294,665,1113,1101,713,1157,1055,597,407,97,1011,643
Lilycove City Dragonite,436,794,932,352,1147,719,1540,928,369,847,1081,565,568,1194,692,1492
Lilycove City Golduck,1114,996,626,830,667,329,1027,1331,1277,281,753,749,513,340,1169,1000
Lilycove City Hitmonchan,1065,815,518,233,1287,1171,1261,794,592,509,1156,1047,644,517,1279,895
Lilycove City Horsea,1129,731,391,186,348,1201,1027,1120,668,759,138,1020,1184,1317,828,31
Lilycove City Ivysaur,839,826,653,1440,886,328,1420,939,1066,792,1012,1286,1193,1079,287,1664
Lilycove City Magmar,866,1912,555,1254,87,751,1654,318,781,892,711,591,814,628,625,620
Lilycove City Magnemite,1199,615,26,489,256,912,430,524,1336,937,1477,1010,738,823,1007,1250
Lilycove City Nidoranâ,1561,1395,183,612,807,691,692,917,1130,1130,883,746,753,1012,648,531
Lilycove City Paras,1643,941,737,451,1153,1408,410,1099,1632,561,1251,198,1044,854,705,487
Lilycove City Pikachu,1136,714,549,283,618,127,145,493,997,1150,1716,242,1012,1072,884,544
Lilycove City Staryu,728,268,866,1018,712,298,631,1070,470,1541,906,718,972,1380,235,344
Lilycove City Tangela,766,737,448,630,808,562,758,1322,1163,703,458,628,1109,1123,1140,724
Lilycove City Tentacruel,583,1158,1040,1109,632,1179,740,913,986,943,415,732,1200,6,752,144
Littleroot Town Chansey,183,279,1152,986,1754,703,1145,822,843,450,741,795,1238,733,583,1474
Littleroot Town Ivysaur,755,712,193,891,184,615,1296,1258,600,327,1569,234,587,690,46,588
Littleroot Town Raticate,1459,723,672,1514,1021,492,1626,633,1591,443,545,408,1570,804,1156,525
Littleroot Town Squirtle,1579,862,468,813,714,133,869,680,1514,582,691,347,1035,1017,669,680
Littleroot Town Tentacruel,855,252,1500,259,869,683,1300,599,773,208,646,324,1574,1045,81,301
Littleroot Town Venomoth,741,633,1623,534,587,560,1233,1272,903,1314,899,1235,627,127,1016,1977
Littleroot Town Victreebel,1245,1536,1387,101,836,819,873,1328,1369,755,424,1167,1133,1246,859,1564
Mahogany Town Chansey,1463,1825,1726,1403,1342,1502,649,2144,1973,1645,956,1713,2833,2250,1465,2651
Mahogany Town Kabuto,1457,1354,1648,1199,1575,1846,1365,1639,1613,2218,1678,1232,1988,1844,2089,2305
Mahogany Town Metapod,816,1282,1595,1652,1338,2532,1220,1609,1126,1593,1778,1156,1855,1522,2543,2103
Mahogany Town Ponyta,1575,787,1691,2235,1824,2141,1424,1470,1461,2163,1760,1080,2203,2065,1813,2257
Mahogany Town Seel,1525,1053,1380,1270,1018,1963,1456,2040,2686,1634,1471,1394,1607,2066,1988,1950
Mauville City Chansey,1216,818,778,1341,1508,832,1454,1382,1204,1396,1071,1675,1450,1766,1691,2143
Mauville City Mankey,977,1422,954,1388,1056,1721,1230,1691,906,1010,1208,1396,1596,1504,1594,1670
Mauville City Omanyte,1511,1384,299,1586,929,1645,1679,668,1062,1233,1646,1389,1443,1616,2055,1428
Mossdeep City Chansey,1093,459,426,1419,742,778,319,521,1128,3,1011,1569,1092,772,1686,1693
Mossdeep City Hitmonlee,311,1076,481,982,514,1259,525,906,771,716,897,1142,1257,1041,501,1212
Mossdeep City Slowpoke,883,890,1003,1144,1006,809,720,1049,467,1053,784,1587,312,1371,1344,1322
Mt. Moon Chansey,1250,2195,2969,2280,2398,1381,3193,1868,2148,2542,2570,3247,2541,2773,2285,2237
Mt. Moon Krabby,1506,1668,2676,2005,2573,2290,3202,2264,2558,2099,1570,1939,2190,2301,3100,3615
Mt. Moon Porygon,1126,1765,2506,1300,2046,1689,2331,2488,1855,1810,3085,2167,2143,2025,2165,3008
Mt. Mortar Chansey,574,1034,629,657,740,972,833,545,1038,948,1394,1661,1090,1095,1237,1883
Mt. Mortar Weepinbell,545,1018,686,985,1160,1236,709,1556,2053,1472,1468,1646,1752,1535,2047,1693
Mt. Silver Chansey,1740,2305,658,1048,2057,1563,1519,1071,952,1094,1784,1895,660,1568,1509,1455
Mt. Silver Cloyster,1589,1936,1532,1336,1633,1231,1151,2165,1046,1001,1348,1548,1252,1409,1401,1256
Mt. Silver Drowzee,1036,1534,1238,1202,1344,1400,1314,1528,940,1142,1553,1089,1837,610,1064,1422
Mt. Silver Haunter,1344,2027,1683,1080,1232,1746,1047,2177,772,1576,1294,1589,1063,1328,1379,1282
Mt. Silver Jigglypuff,895,3095,1861,1357,1403,1648,1220,1204,433,1085,1659,2019,1179,1379,1561,1443
Mt. Silver Krabby,1661,1955,1969,867,1260,1051,1129,1911,1547,1182,1808,1863,1601,1445,366,1679
Mt. Silver Magnemite,1430,187,414,488,1840,1037,1257,1029,2370,1170,834,1118,768,1147,600,1072
Mt. Silver Onix,1513,1743,1577,1380,1059,1287,1614,1949,1671,1268,1217,1170,1082,1710,1826,1492
Mt. Silver Rattata,1499,1340,1593,403,1743,2569,1429,2025,1740,690,1830,1535,1238,944,1489,1376
Mt. Silver Voltorb,1409,1922,1403,915,1101,872,1067,1167,854,1448,2041,1679,910,842,1115,1371
New Bark Town Chansey,1308,170,1000,503,715,572,654,946,382,337,805,953,1037,1495,724,1142
New Bark Town Exeggutor,855,195,950,1308,713,399,510,1090,356,229,1072,969,1067,851,1392,1477
New Bark Town Poliwag,839,404,378,878,298,876,560,805,887,415,537,635,1023,1072,934,1827
Oldale Town Articuno,615,743,609,1646,1701,482,260,823,302,1703,1108,1008,767,788,925,662
Oldale Town Chansey,1447,908,756,735,1099,731,963,1203,1252,850,222,500,537,445,748,1435
Olivine City Chansey,1385,1241,1648,1731,1237,824,1657,2304,1306,1300,1536,728,743,500,1143,1734
Olivine City Magnemite,1694,1871,2027,2006,1673,2055,2018,1939,1773,1127,805,869,1232,2109,939,1656
Olivine City Zapdos,1385,1196,1268,1197,2008,1401,1104,1382,1759,2117,1409,1785,1290,958,944,1385
Pacifidlog Town Articuno,878,1426,635,1771,559,585,817,1389,1286,676,1679,619,939,922,1159,346
Pacifidlog Town Chansey,388,1163,1210,555,1993,938,1663,1229,1199,1188,1189,790,745,899,926,694
Pallet Town Chansey,680,781,984,624,1029,918,692,797,581,1572,357,996,1000,1151,415,1295
Pallet Town Gyarados,693,740,952,1060,1146,97,375,513,1767,992,798,988,1416,1089,1377,682
Pallet Town Scyther,740,635,1209,696,714,811,472,792,959,1215,450,921,1000,1033,1018,575
Petalburg City Chansey,903,1350,378,855,376,650,566,758,1027,1232,633,1063,1121,1404,1100,1502
Petalburg City Mankey,400,801,657,159,700,939,580,409,407,1544,329,1070,338,1058,1700,1010
Petalburg Woods Chansey,751,921,444,387,957,1098,520,520,719,448,423,836,679,785,827,1492
Petalburg Woods Rapidash,905,815,1237,925,484,750,721,603,710,1300,480,415,1077,732,889,1411
Petalburg Woods Zubat,161,1511,486,1057,702,807,448,804,655,695,664,973,772,1248,1344,915
Pewter City Chansey,1399,1405,769,3,1180,2070,1166,1911,1922,1841,1894,2035,1427,1456,2516,3106
Pewter City Ditto,1318,1458,703,1503,1159,1156,963,2008,1520,2029,1697,2657,1004,1791,1528,3182
Pewter City Electabuzz,508,1181,1101,1647,1909,1567,1662,1631,1639,1752,2084,2926,2042,1893,2493,2346
Quanita Village Chansey,1467,1052,883,1315,1491,1027,849,1350,1931,579,321,1178,1645,2336,2720,2691
Quanita Village Metapod,718,1083,798,1191,1324,871,922,1132,793,1658,1549,699,1594,1782,1891,1961
Rustboro City Aerodactyl,1953,1670,1351,2064,986,789,1579,2332,1704,1895,1155,1645,2287,1953,1564,2187
Rustboro City Chansey,2086,1302,1346,1480,1839,1290,1704,2547,1765,1638,2268,1787,1769,1891,1975,604
Rustboro City Diglett,958,1524,1896,2236,1948,2061,1149,1431,1358,2264,1707,1825,1887,2352,1680,1536
Rustboro City Electabuzz,1842,1741,1927,2057,1590,1507,1918,1141,1590,1761,1783,1015,1845,2534,1471,2044
Rustboro City Golbat,2180,1619,1590,1951,2233,1765,2316,1756,1012,1707,1670,1134,2295,2033,2103,1542
Rustboro City Golem,1947,2068,2356,1644,1693,1684,1267,1265,1264,1510,1521,2295,1828,2025,2157,1068
Rustboro City Machamp,1150,1719,1992,2498,962,1084,1729,1266,1205,2390,1446,1656,2026,1523,2034,1991
Rustboro City Nidoranâ,1780,2160,1761,2257,1975,1886,1900,856,974,1737,1593,1053,2098,2160,2155,2020
Rustboro City Seaking,1446,1679,1940,1706,1591,1106,2203,1639,897,1730,1616,1264,1991,2109,1923,1574
Saffron City Chansey,587,1849,1050,1304,1495,712,1044,1299,1260,904,1164,2255,818,327,865,1085
Saffron City Kingler,487,728,1281,1490,1663,1532,1546,988,957,963,1075,962,1471,1007,1071,677
Saffron City Squirtle,1072,1301,1207,995,1307,656,601,1560,1031,2065,713,1126,1460,875,950,1206
Saffron City Vileplume,886,690,1318,1243,1468,603,687,629,1156,911,1169,1327,1266,547,1483,954
Seafoam Islands Abra,2223,1031,1901,2253,2044,2221,1277,2059,1234,2116,1255,2297,2188,1485,1229,1846
Seafoam Islands Chansey,1624,1902,1124,1790,2406,1316,1593,1222,1585,1794,1663,1625,1854,1454,1220,1831
Seafoam Islands Venomoth,1920,2071,1952,1405,2128,2043,1776,1553,259,1914,1878,1390,1503,2037,1458,1492
Sky Pillar Chansey,1608,1258,1391,858,1550,286,804,812,103,676,1108,622,184,597,806,1535
Sky Pillar Rhydon,668,1584,1099,950,576,986,1151,1006,580,1365,1479,1068,1346,1555,1083,1818
Slateport City Chansey,30,648,781,547,326,1113,348,1113,1197,1409,343,637,857,1055,555,360
Slateport City Charmeleon,472,668,894,113,775,470,160,795,992,674,1340,461,572,714,618,1488
Sootopolis City Chansey,271,787,1130,1293,1032,636,838,895,1424,1238,997,1859,936,998,1239,1854
Sootopolis City Exeggcute,997,1357,1268,515,761,1871,1119,392,921,1036,1357,1634,1990,1456,943,850
Sootopolis City Machamp,1184,1356,734,321,627,785,1292,107,902,887,495,909,2015,802,1124,1430
Terra Cave Chansey,1385,682,1036,1191,1538,1136,1736,1042,1058,787,582,1593,1128,1620,1332,1516
Terra Cave Hypno,1242,1057,1380,1638,1811,460,1418,1823,945,2265,1299,1738,1068,2014,931,1760
Terra Cave Krabby,1573,529,1117,955,1456,583,1127,1763,1255,1041,711,1136,925,1433,2159,1485
Terra Cave Magneton,413,1374,1012,1199,1735,956,601,1264,1622,1356,1720,1705,639,1246,964,1435
Terra Cave Mankey,883,746,943,844,1083,801,826,1762,1229,1444,1198,2355,1329,2296,339,812
Verdanturf Town Chansey,808,1055,1453,1288,216,264,254,1010,1501,364,305,1283,314,1183,440,1416
Verdanturf Town Lickitung,253,1065,1039,1305,514,1133,1023,1123,401,553,1546,754,508,479,1490,1269
Verdanturf Town Poliwrath,181,760,1173,508,1172,1401,902,548,1245,1320,501,979,1071,973,1920,1407
Verdanturf Town Psyduck,226,474,72,1662,486,964,506,1490,963,1064,950,1226,1162,1168,1650,1106
Vermilion City Chansey,748,217,361,333,30,573,1426,476,892,1384,929,714,1293,1047,1114,594
Vermilion City Gastly,1596,562,1010,1003,723,39,656,1233,614,1018,137,529,1049,494,627,395
Violet City Chansey,1129,1166,1846,1334,1540,2075,1214,1208,1850,1954,957,1567,1434,1963,1688,1840
Violet City Onix,1137,1839,1751,2101,1263,1574,783,1764,1252,1503,1968,1355,908,989,1806,1358
Viridian City Chansey,814,1,516,741,678,436,874,1166,1123,1003,2034,890,1176,951,1612,1681
Viridian City Hitmonchan,772,1024,626,1156,1475,829,614,1363,103,520,1249,1155,827,1316,2015,1951
Viridian Forest Chansey,858,19,782,799,256,896,959,1283,401,1354,1014,1048,879,987,221,1592
Viridian Forest Kingler,647,136,59,672,1393,750,1666,1343,905,911,1012,870,46,1768,1400,877
Whirl Islands Chansey,1043,700,280,1326,1044,663,784,1317,1209,597,890,1193,1114,783,572,875
Whirl Islands Slowbro,1490,616,1125,823,243,1182,36,1287,1371,761,963,299,412,1668,1390,1157
